 cat                                  lp_solve                                   sbd                                                                            
 CAT                                  lpstat                                     sbigtopgm                                                                      
 catchsegv                            lpunlock                                   sbiload                                                                        
 catman                               lrelease                                   scalpel                                                                        
 cc                                   ls                                         scanimage                                                                      
 ccomps                               ls4mkbom                                   scapy                                                                          
 cct                                  lsadump                                    scapy2                                                                         
 cd-create-profile                    lsattr                                     scapy3                                                                         
 cd-fix-profile                       lsblk                                      sccmap                                                                         
 cd-iccdump                           lsbom                                      sc-hsm-tool                                                                    
 cd-it8                               lsb_release                                scp                                                                            
 cdpsnarf                             lscpu                                      scp-dbus-service                                                               
 cdrdao                               lsdiff                                     scprofiler                                                                     
 cdrwtool                             lshw-gtk                                   screen                                                                         
 certtool                             lsinitramfs                                screendump                                                                     
 cewl                                 lsipc                                      script                                                                         
 c++filt                              lslocks                                    scriptor                                                                       
 cftp3                                lslogins                                   scriptreplay                                                                   
 cgdb                                 lsmem                                      scrub                                                                          
 cge.pl                               lsmod                                      sctest                                                                         
 cgpt                                 lsns                                       sctpscan                                                                       
 chacl                                lsof                                       sdiff                                                                          
 chage                                lspci                                      sdptool                                                                        
 changeme                             lspgpot                                    searchsploit                                                                   
 chaosreader                          lspst                                      sed                                                                            
 ChAP.py                              lsscsi                                     see                                                                            
 chardet                              lstopo                                     seek_script                                                                    
 chardet3                             lstopo-no-graphics                         select-default-iwrap                                                           
 chardetect                           lsusb                                      select-editor                                                                  
 chardetect3                          lsw                                        send_apdu.py                                                                   
 chattr                               ltrace                                     sendemail                                                                      
 chcon                                luit                                       sendEmail                                                                      
 checkgid                             lupdate                                    sendmsrpc                                                                      
 check_omp                            lwp-download                               sendprobe                                                                      
 cheese                               lwp-dump                                   sensible-browser                                                               
 cherrytree                           lwp-mirror                                 sensible-editor                                                                
 chfn                                 lwp-request                                sensible-pager                                                                 
 chgrp                                lxkeymap                                   seq                                                                            
 chirpw                               lxterm                                     serialver                                                                      
 chkfont                              lz                                         servertool                                                                     
 chmod                                lzcat                                      sessreg                                                                        
 choom                                lzcmp                                      setarch                                                                        
 chown                                lzdiff                                     setcifsacl                                                                     
 chromeos-tpm-recovery                lzegrep                                    setfacl                                                                        
 chronic                              lzfgrep                                    setfattr                                                                       
 chrt                                 lzgrep                                     setfont                                                                        
 chsh                                 lzless                                     setkeycodes                                                                    
 chvt                                 lzma                                       setleds                                                                        
 cifscreds                            lzmainfo                                   setlogcons                                                                     
 cifsdd                               lzmore                                     setmetamode                                                                    
 cifsiostat                           lzop                                       se-toolkit                                                                     
 ciptool                              m4                                         setoolkit                                                                      
 circo                                mac2unix                                   setpci                                                                         
 cisco-decrypt                        macchanger                                 setpriv                                                                        
 cisco-ocs                            macptopbm                                  setsid                                                                         
 cisco-torch                          mactime                                    setterm                                                                        
 citrix                               mailmail                                   setupcon                                                                       
 cjpeg                                mailmail3                                  setvtrgb                                                                       
 ckbcomp                              mailq                                      setxkbmap                                                                      
 ckeygen                              make                                       sfdp                                                                           
 ckeygen3                             make-cadir                                 sfo                                                                            
 cksum                                makeconv                                   sftp                                                                           
 clang                                make-first-existing-target                 sfuzz                                                                          
 clang++                              makeivs-ng                                 sg                                                                             
 clang++-6.0                          make_method                                sgitopnm                                                                       
 clang-6.0                            mako-render                                sh                                                                             
 clang++-7                            maltego                                    sha1deep                                                                       
 clang-7                              man                                        sha1sum                                                                        
 clang++-8                            mandb                                      sha224sum                                                                      
 clang-8                              manpath                                    sha256deep                                                                     
 clang-cpp-6.0                        man-recode                                 sha256sum                                                                      
 clang-cpp-7                          mapscrn                                    sha384sum                                                                      
 clang-cpp-8                          marco                                      sha512sum                                                                      
 claws-mail                           marco-compton                              shares-admin                                                                   
 clear                                marco-message                              sharesec                                                                       
 clear_console                        marco-no-composite                         sharkd                                                                         
 clhsdb                               marco-theme-viewer                         shasum                                                                         
 clipaccumulate                       marco-window-demo                          shellinaboxd                                                                   
 clipbrowse                           mariadb                                    shellnoob                                                                      
 clipedit                             mariadb-check                              shell-quote                                                                    
 clipfilter                           mariadb-service-convert                    shellter                                                                       
 clipjoin                             maskgen                                    shodan                                                                         
 closed_source_web_server_fuzz        masscan                                    shotwell                                                                       
 cluster                              mat2                                       showconsolefont                                                                
 clusterd                             mate-about                                 showfigfonts                                                                   
 clusterdb                            mate-about-me                              showkey                                                                        
 cmedb                                mate-appearance-properties                 showrgb                                                                        
 cmp                                  mate-at-properties                         shred                                                                          
 cmuwmtopbm                           mate-autogen                               shuf                                                                           
 codepage                             mate-calc                                  sidguess                                                                       
